com.loopy.android
anim fragment_fast_out_extra_slow_in
raw eb4
raw eb5
raw eb6
raw eb7
raw f1
raw f2
raw f3
raw f4
raw f5
raw f6
raw f7
raw g1
raw g2
raw g3
raw g4
raw g5
raw g6
raw g7
raw gb1
raw gb2
raw gb3
raw gb4
raw gb5
raw gb6
raw gb7
string androidx_startup
string app_name
string audio_muted
string audio_unmuted
string bottom_sheet_collapse_description
string bottom_sheet_dismiss_description
string bottom_sheet_drag_handle_description
string bottom_sheet_expand_description
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string clear
string clear_all
string close_drawer
string close_sheet
string collapsed
string confirm_clear
string confirm_clear_all
string connect_midi
string date_input_headline
string date_input_headline_description
string date_input_invalid_for_pattern
string date_input_invalid_not_allowed
string date_input_invalid_year_range
string date_input_label
string date_input_no_input_description
string date_input_title
string date_picker_headline
string date_picker_headline_description
string date_picker_navigate_to_year_description
string date_picker_no_selection_description
string date_picker_scroll_to_earlier_years
string date_picker_scroll_to_later_years
string date_picker_switch_to_calendar_mode
string date_picker_switch_to_day_selection
string date_picker_switch_to_input_mode
string date_picker_switch_to_next_month
string date_picker_switch_to_previous_month
string date_picker_switch_to_year_selection
string date_picker_title
string date_picker_today_description
string date_picker_year_picker_pane_title
string date_range_input_invalid_range_input
string date_range_input_title
string date_range_picker_day_in_range
string date_range_picker_end_headline
string date_range_picker_scroll_to_next_month
string date_range_picker_scroll_to_previous_month
string date_range_picker_start_headline
string date_range_picker_title
string default_error_message
string default_popup_window_title
string delete_session
string dialog
string dropdown_menu
string empty
string expanded
string export
string export_audio
string export_failed
string export_merged
string export_midi
string export_separate
string export_success
string in_progress
string indeterminate
string m3c_bottom_sheet_pane_title
string midi_connected
string midi_device
string midi_not_connected
string navigation_menu
string new_session
string no_midi_device
string not_selected
string off
string ok
string on
string play
string playing
string range_end
string range_start
string record
string recorded
string recording
string rename_session
string save
string search_bar_search
string select_track
string selected
string session_name
string sessions
string settings
string snackbar_dismiss
string status_bar_notification_info_overflow
string stop
string suggestions_available
string switch_role
string tab
string template_percent
string time_picker_am
string time_picker_hour
string time_picker_hour_24h_suffix
string time_picker_hour_selection
string time_picker_hour_suffix
string time_picker_hour_text_field
string time_picker_minute
string time_picker_minute_selection
string time_picker_minute_suffix
string time_picker_minute_text_field
string time_picker_period_toggle_description
string time_picker_pm
string tooltip_long_press_label
string tooltip_pane_description
string track
string untitled_session
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_LoopyAndroid
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
